n,p,k,ph,rainfall,crop
131,43,65,6.8,1381,sugarcane
143,55,86,7.06,1417,sugarcane
143,53,69,6.57,1460,sugarcane
123,50,96,6.01,1200,sugarcane
119,55,92,7.31,1499,sugarcane
109,45,67,6.72,1549,sugarcane
120,47,74,6.11,1519,sugarcane
145,40,63,7.32,1545,sugarcane
117,38,80,6.55,1470,sugarcane
130,58,67,6.52,1370,sugarcane
109,65,55,7.01,1198,sugarcane
124,44,77,7.45,1390,sugarcane
106,50,81,6.73,1441,sugarcane
148,61,73,6.6,1868,sugarcane
129,57,82,5.86,1439,sugarcane
122,40,73,7.34,1256,sugarcane
120,64,81,5.7,1250,sugarcane
132,53,91,6.83,1454,sugarcane
133,63,80,6.48,1626,sugarcane
123,54,75,5.96,1209,sugarcane
137,63,78,6.46,1309,sugarcane
135,55,73,6.26,1291,sugarcane
118,51,80,7.21,1505,sugarcane
118,44,79,5.69,1347,sugarcane
111,66,53,6.45,1633,sugarcane
113,42,64,6.19,1681,sugarcane
114,63,56,7.15,1377,sugarcane
111,46,45,6.86,1844,sugarcane
127,65,94,6.51,1386,sugarcane
153,53,44,6.78,1377,sugarcane
134,40,85,7.39,1709,sugarcane
111,49,80,7.14,1269,sugarcane
142,57,93,5.5,1347,sugarcane
136,49,48,7.15,1309,sugarcane
139,58,82,6.62,1752,sugarcane
101,64,88,6.55,1390,sugarcane
123,59,58,7.98,1783,sugarcane
132,50,86,7.06,1544,sugarcane
110,55,80,7.72,1430,sugarcane
95,48,89,7.47,1092,sugarcane
133,59,74,6.23,1165,sugarcane
115,63,56,6.83,1998,sugarcane
113,51,74,7.56,1232,sugarcane
127,46,74,5.65,954,sugarcane
120,32,73,7.16,1704,sugarcane
130,47,76,6.62,1735,sugarcane
113,56,73,7.64,1316,sugarcane
115,60,71,7.09,1419,sugarcane
131,55,84,6.85,1911,sugarcane
116,60,87,7.12,1793,sugarcane
134,48,82,5.27,1271,sugarcane
144,62,93,7.82,1543,sugarcane
128,53,56,7.82,1745,sugarcane
107,54,78,6.61,1869,sugarcane
104,59,90,6.3,1420,sugarcane
123,54,63,8.05,1759,sugarcane
130,63,73,7.1,1249,sugarcane
124,32,76,7.18,1315,sugarcane
133,66,86,7.81,1642,sugarcane
118,48,92,6.78,1642,sugarcane
141,53,55,6.66,1542,sugarcane
134,42,94,6.57,1479,sugarcane
140,58,80,7.06,1252,sugarcane
118,38,62,7.39,1646,sugarcane
115,52,73,5.71,605,cotton
92,48,71,7.13,569,cotton
76,33,57,6.58,681,cotton
87,38,47,6.96,795,cotton
78,60,58,6.5,560,cotton
90,43,82,7.42,828,cotton
106,48,64,6.85,714,cotton
84,48,65,6.39,754,cotton
84,57,78,7.47,694,cotton
83,48,65,6.41,695,cotton
89,59,68,7.44,614,cotton
78,37,69,6.59,628,cotton
108,43,59,6.69,743,cotton
83,52,70,6.97,912,cotton
77,45,55,6.78,751,cotton
106,41,73,6.26,827,cotton
88,43,72,6.44,751,cotton
76,56,81,6.8,536,cotton
85,57,56,6.66,635,cotton
86,31,71,6.92,872,cotton
100,33,69,7.02,603,cotton
84,49,71,7.0,830,cotton
122,50,73,6.64,652,cotton
100,54,68,6.11,613,cotton
87,49,93,6.41,725,cotton
100,51,60,6.83,670,cotton
112,32,72,7.3,824,cotton
90,41,57,6.47,762,cotton
128,52,48,6.85,709,cotton
98,41,86,6.83,798,cotton
76,36,47,6.78,729,cotton
108,41,87,6.39,765,cotton
85,52,49,7.27,688,cotton
89,48,65,6.23,878,cotton
91,37,69,5.87,655,cotton
104,54,66,6.55,846,cotton
98,44,48,7.21,790,cotton
76,48,77,6.48,740,cotton
61,52,84,6.54,527,cotton
101,41,61,4.99,687,cotton
97,51,78,7.05,602,cotton
96,41,55,6.78,931,cotton
67,44,66,6.72,876,cotton
87,56,49,7.11,750,cotton
119,51,86,6.25,683,cotton
101,65,56,5.8,768,cotton
94,37,59,6.44,742,cotton
90,58,41,6.77,612,cotton
65,28,70,6.73,787,cotton
85,52,66,7.89,796,cotton
63,41,75,7.9,823,cotton
66,47,59,6.12,868,cotton
69,42,71,7.7,453,cotton
84,48,60,6.62,711,cotton
118,63,52,6.13,722,cotton
68,48,50,7.13,698,cotton
83,36,59,7.33,785,cotton
77,55,62,6.81,743,cotton
78,38,66,6.71,680,cotton
98,52,87,7.78,681,cotton
69,50,79,5.79,614,cotton
74,38,55,7.01,759,cotton
52,48,57,6.89,670,cotton
56,42,63,6.43,481,cotton
122,43,55,6.43,710,cotton
98,47,57,6.42,717,cotton
124,52,78,6.03,672,cotton
88,46,44,5.94,640,cotton
78,41,58,6.79,869,cotton
104,44,63,6.69,619,cotton
91,36,49,7.1,760,cotton
71,36,81,7.19,960,cotton
66,41,55,6.34,694,cotton
72,56,53,7.4,665,cotton
128,47,70,6.29,506,cotton
106,44,41,6.62,654,cotton
102,45,42,6.54,571,cotton
77,33,95,5.86,391,cotton
88,46,52,7.06,709,cotton
75,51,69,6.69,652,cotton
91,37,47,6.36,749,cotton
87,43,84,6.87,667,cotton
84,23,81,7.63,668,cotton
102,42,49,6.6,690,cotton
101,42,68,5.93,866,cotton
114,32,58,5.82,804,cotton
68,53,44,6.14,757,cotton
84,37,76,6.67,650,cotton
88,35,51,7.0,445,cotton
100,49,55,7.55,812,cotton
92,40,83,5.31,720,cotton
58,42,77,6.4,533,cotton
113,58,60,6.92,752,cotton
93,45,56,7.7,523,cotton
104,41,54,5.44,698,cotton
93,36,55,6.15,734,cotton
76,42,61,6.79,646,cotton
86,56,52,7.44,662,cotton
103,51,77,6.62,550,cotton
79,46,61,6.66,659,cotton
70,45,50,7.28,777,cotton
81,40,78,6.54,798,cotton
79,41,62,8.3,763,cotton
99,61,78,6.64,615,cotton
96,43,70,8.38,745,cotton
93,46,65,5.75,611,cotton
128,38,44,6.88,663,cotton
99,52,58,7.24,782,cotton
55,42,71,7.65,689,cotton
88,51,53,6.23,847,cotton
75,36,49,7.58,696,cotton
104,41,82,6.97,631,cotton
90,48,90,6.08,729,cotton
91,50,74,6.89,677,cotton
95,41,74,6.62,683,cotton
85,58,66,6.89,721,cotton
77,47,45,6.26,652,cotton
97,41,81,8.0,685,cotton
83,52,66,6.17,695,cotton
93,35,77,6.04,549,cotton
